account_id;account_name;ad_id;ad_name;adset_id;adset_name;campaign_id;campaign_name;hour;date_start;date_stop;impressions;inline_link_clicks;inline_post_engagement;reach;spend;unique_clicks;clicks;video_p25_watched_actions;video_p50_watched_actions;video_p75_watched_actions;video_p95_watched_actions;video_p100_watched_actions;video_thruplay_watched_actions;video_avg_time_watched_actions;unique_video_view_15_sec;unique_video_continuous_2_sec_watched_action;landing_page_view;view_content;complete_registration;contacts;pixel_lead;lead;add_to_cart;initiate_checkout;purchase;add_to_cart_v;initiate_checkout_v;purchase_v;comment;post_engagement;post_reaction;post_save;post_shares;date_of_repor
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;5;1;1;4;0.07;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;5;0;0;5;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;20;2;2;18;1.12;2;2;;;;;;;;;;;;;;;;;;;;;;;2;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;5;0;0;5;0.19;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;2;0;0;2;0.04;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;19;0;0;15;0.3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-27;2021-07-27;0;0;0;0;0;0;0;;;;;;;;;;7;7;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;9;0;0;9;0.23;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;3;0;0;3;0.15;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;95;5;5;73;2.12;2;3;;;;;;;;;;;;;;;;;;;;;;;5;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;10;1;2;7;0.21;2;2;;;;;;;;;;;;;;;;;;;;;;;2;1;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;10;0;0;10;0.74;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;3;0;0;2;0.03;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;64;1;1;43;0.49;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;3;0;0;2;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;5;0;0;4;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;7;0;0;6;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;19;0;0;18;0.93;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;3;0;0;3;0.22;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;30;0;0;27;0.83;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;5;0;0;4;0.06;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-28;2021-07-28;0;0;0;0;0;0;0;;;;;;;;;;3;4;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;4;0;0;4;0.12;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;110;3;3;84;2.33;4;5;;;;;;;;;;;;;;;;;;;;;;;3;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;15;0;1;11;0.48;1;1;;;;;;;;;;;;;;;;;;;;;;;1;1;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;13;0;0;8;0.2;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;3;0;0;3;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;78;6;6;40;0.63;6;6;;;;;;;;;;;;;;;;;;;;;;;6;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;5;1;1;2;0.04;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;15;0;0;3;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;8;0;0;7;0.11;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;31;1;1;28;1.17;3;3;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;3;0;0;3;0.06;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;2;0;0;2;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;31;0;0;29;0.67;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;3;0;0;3;0.03;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-29;2021-07-29;0;0;0;0;0;0;0;;;;;;;;;;9;8;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;12;1;1;12;0.33;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;98;5;5;80;2.69;4;7;;;;;;;;;;;;;;;;;;;;;;;5;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;1;0;0;1;0.05;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;6;0;0;6;0.17;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;9;0;0;7;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;48;1;1;33;0.51;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;9;0;0;4;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;7;0;0;7;0.05;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;2;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;10;0;0;9;0.14;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;47;1;1;44;0.91;1;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;8;0;0;7;0.07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;5;0;0;5;0.04;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;30;0;0;30;0.81;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;4;0;0;4;0.03;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-30;2021-07-30;0;0;0;0;0;0;0;;;;;;;;;;5;5;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;17;2;2;17;0.47;1;2;;;;;;;;;;;;;;;;;;;;;;;2;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;1;0;0;1;0.01;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;103;4;4;73;2.63;3;5;;;;;;;;;;;;;;;;;;;;;;;4;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;4;0;0;3;0.08;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;5;0;0;5;0.02;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;2021-08-05 10:16:21.868930
420278442466564;Acheiphone;23846393004040009;Todos os produtos - Vendas do catálogo;23846393004020009;Visitantes + Carrinho sem Compra - 21D;23846393003960009;AcheiPhone - [Catálogo] - Remarketing;;2021-07-31;2021-07-31;60;3;3;37;0.38;2;3;;;;;;;;;;;;;;;;;;;;;;;3;;;;2021-08-05 10:16:21.868930
